// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\6686689c-5624-444d-8ae7-8a5ce23a05ca
// command took 1,53s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\6686689c-5624-444d-8ae7-8a5ce23a05ca
// command took 12,97s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\6686689c-5624-444d-8ae7-8a5ce23a05ca
// command took 2,95s and exited with 0
// ***** Done, took 00:00:17 (17.59 sec)   *****
// Found 6 benchmarks:
//   MatrixMult.CalcIJK: DefaultJob
//   MatrixMult.CalcIKJ: DefaultJob
//   MatrixMult.CalcJIK: DefaultJob
//   MatrixMult.CalcJKI: DefaultJob
//   MatrixMult.CalcKIJ: DefaultJob
//   MatrixMult.CalcKJI: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: MatrixMult.CalcKIJ: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6686689c-5624-444d-8ae7-8a5ce23a05ca.dll --benchmarkName benchmark.MatrixMult.CalcKIJ --job Default --benchmarkId 4 in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\6686689c-5624-444d-8ae7-8a5ce23a05ca\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 689500.00 ns, 689.5000 us/op
WorkloadJitting  1: 1 op, 1073300.00 ns, 1.0733 ms/op

OverheadJitting  2: 16 op, 813100.00 ns, 50.8188 us/op
WorkloadJitting  2: 16 op, 948200.00 ns, 59.2625 us/op

WorkloadPilot    1: 16 op, 7000.00 ns, 437.5000 ns/op
WorkloadPilot    2: 32 op, 6300.00 ns, 196.8750 ns/op
WorkloadPilot    3: 64 op, 8900.00 ns, 139.0625 ns/op
WorkloadPilot    4: 128 op, 10300.00 ns, 80.4688 ns/op
WorkloadPilot    5: 256 op, 29100.00 ns, 113.6719 ns/op
WorkloadPilot    6: 512 op, 56400.00 ns, 110.1562 ns/op
WorkloadPilot    7: 1024 op, 110400.00 ns, 107.8125 ns/op
WorkloadPilot    8: 2048 op, 374100.00 ns, 182.6660 ns/op
WorkloadPilot    9: 4096 op, 418600.00 ns, 102.1973 ns/op
WorkloadPilot   10: 8192 op, 862400.00 ns, 105.2734 ns/op
WorkloadPilot   11: 16384 op, 1256000.00 ns, 76.6602 ns/op
WorkloadPilot   12: 32768 op, 2588600.00 ns, 78.9978 ns/op
WorkloadPilot   13: 65536 op, 5776100.00 ns, 88.1363 ns/op
WorkloadPilot   14: 131072 op, 9747500.00 ns, 74.3675 ns/op
WorkloadPilot   15: 262144 op, 18526100.00 ns, 70.6715 ns/op
WorkloadPilot   16: 524288 op, 46809800.00 ns, 89.2826 ns/op
WorkloadPilot   17: 1048576 op, 76791800.00 ns, 73.2344 ns/op
WorkloadPilot   18: 2097152 op, 161554500.00 ns, 77.0352 ns/op
WorkloadPilot   19: 4194304 op, 325861100.00 ns, 77.6913 ns/op
WorkloadPilot   20: 8388608 op, 609910600.00 ns, 72.7070 ns/op

OverheadWarmup   1: 8388608 op, 40767700.00 ns, 4.8599 ns/op
OverheadWarmup   2: 8388608 op, 41965200.00 ns, 5.0026 ns/op
OverheadWarmup   3: 8388608 op, 38430000.00 ns, 4.5812 ns/op
OverheadWarmup   4: 8388608 op, 38512500.00 ns, 4.5910 ns/op
OverheadWarmup   5: 8388608 op, 40328200.00 ns, 4.8075 ns/op
OverheadWarmup   6: 8388608 op, 38129300.00 ns, 4.5454 ns/op

OverheadActual   1: 8388608 op, 38920300.00 ns, 4.6397 ns/op
OverheadActual   2: 8388608 op, 40405200.00 ns, 4.8167 ns/op
OverheadActual   3: 8388608 op, 38876400.00 ns, 4.6344 ns/op
OverheadActual   4: 8388608 op, 39227300.00 ns, 4.6763 ns/op
OverheadActual   5: 8388608 op, 38247000.00 ns, 4.5594 ns/op
OverheadActual   6: 8388608 op, 43614200.00 ns, 5.1992 ns/op
OverheadActual   7: 8388608 op, 38336800.00 ns, 4.5701 ns/op
OverheadActual   8: 8388608 op, 35184200.00 ns, 4.1943 ns/op
OverheadActual   9: 8388608 op, 32628800.00 ns, 3.8897 ns/op
OverheadActual  10: 8388608 op, 43341300.00 ns, 5.1667 ns/op
OverheadActual  11: 8388608 op, 33872000.00 ns, 4.0379 ns/op
OverheadActual  12: 8388608 op, 34355700.00 ns, 4.0955 ns/op
OverheadActual  13: 8388608 op, 32821300.00 ns, 3.9126 ns/op
OverheadActual  14: 8388608 op, 36197000.00 ns, 4.3150 ns/op
OverheadActual  15: 8388608 op, 36466900.00 ns, 4.3472 ns/op
OverheadActual  16: 8388608 op, 32180600.00 ns, 3.8362 ns/op
OverheadActual  17: 8388608 op, 36726600.00 ns, 4.3782 ns/op
OverheadActual  18: 8388608 op, 33326500.00 ns, 3.9728 ns/op
OverheadActual  19: 8388608 op, 36832600.00 ns, 4.3908 ns/op
OverheadActual  20: 8388608 op, 38832500.00 ns, 4.6292 ns/op

WorkloadWarmup   1: 8388608 op, 583443700.00 ns, 69.5519 ns/op
WorkloadWarmup   2: 8388608 op, 580351300.00 ns, 69.1833 ns/op
WorkloadWarmup   3: 8388608 op, 591075600.00 ns, 70.4617 ns/op
WorkloadWarmup   4: 8388608 op, 578147800.00 ns, 68.9206 ns/op
WorkloadWarmup   5: 8388608 op, 586081800.00 ns, 69.8664 ns/op
WorkloadWarmup   6: 8388608 op, 585229800.00 ns, 69.7648 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 566861100.00 ns, 67.5751 ns/op
WorkloadActual   2: 8388608 op, 588812700.00 ns, 70.1919 ns/op
WorkloadActual   3: 8388608 op, 577550500.00 ns, 68.8494 ns/op
WorkloadActual   4: 8388608 op, 578940900.00 ns, 69.0151 ns/op
WorkloadActual   5: 8388608 op, 612094000.00 ns, 72.9673 ns/op
WorkloadActual   6: 8388608 op, 673552300.00 ns, 80.2937 ns/op
WorkloadActual   7: 8388608 op, 627527700.00 ns, 74.8071 ns/op
WorkloadActual   8: 8388608 op, 683931800.00 ns, 81.5310 ns/op
WorkloadActual   9: 8388608 op, 723703400.00 ns, 86.2722 ns/op
WorkloadActual  10: 8388608 op, 736553300.00 ns, 87.8040 ns/op
WorkloadActual  11: 8388608 op, 742396900.00 ns, 88.5006 ns/op
WorkloadActual  12: 8388608 op, 750931400.00 ns, 89.5180 ns/op
WorkloadActual  13: 8388608 op, 632981200.00 ns, 75.4572 ns/op
