// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\ae367b09-0f98-40bd-b15c-504d01f98d46
// command took 2,15s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\ae367b09-0f98-40bd-b15c-504d01f98d46
// command took 14,11s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\ae367b09-0f98-40bd-b15c-504d01f98d46
// command took 4s and exited with 0
// ***** Done, took 00:00:20 (20.46 sec)   *****
// Found 6 benchmarks:
//   MatrixMult.CalcIJK: DefaultJob
//   MatrixMult.CalcIKJ: DefaultJob
//   MatrixMult.CalcJIK: DefaultJob
//   MatrixMult.CalcJKI: DefaultJob
//   MatrixMult.CalcKIJ: DefaultJob
//   MatrixMult.CalcKJI: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual   7: 8388608 op, 900231500.00 ns, 107.3160 ns/op
WorkloadActual   8: 8388608 op, 940297000.00 ns, 112.0921 ns/op
WorkloadActual   9: 8388608 op, 972423600.00 ns, 115.9219 ns/op
WorkloadActual  10: 8388608 op, 917999600.00 ns, 109.4341 ns/op
WorkloadActual  11: 8388608 op, 917921200.00 ns, 109.4247 ns/op
WorkloadActual  12: 8388608 op, 894708200.00 ns, 106.6575 ns/op
WorkloadActual  13: 8388608 op, 892658200.00 ns, 106.4131 ns/op
WorkloadActual  14: 8388608 op, 963873800.00 ns, 114.9027 ns/op
WorkloadActual  15: 8388608 op, 893981100.00 ns, 106.5709 ns/op
WorkloadActual  16: 8388608 op, 896224500.00 ns, 106.8383 ns/op
WorkloadActual  17: 8388608 op, 917361500.00 ns, 109.3580 ns/op
WorkloadActual  18: 8388608 op, 923901200.00 ns, 110.1376 ns/op
WorkloadActual  19: 8388608 op, 911355800.00 ns, 108.6421 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 828319700.00 ns, 98.7434 ns/op
WorkloadResult   2: 8388608 op, 863061200.00 ns, 102.8849 ns/op
WorkloadResult   3: 8388608 op, 834221100.00 ns, 99.4469 ns/op
WorkloadResult   4: 8388608 op, 859309100.00 ns, 102.4376 ns/op
WorkloadResult   5: 8388608 op, 861469400.00 ns, 102.6952 ns/op
WorkloadResult   6: 8388608 op, 850886000.00 ns, 101.4335 ns/op
WorkloadResult   7: 8388608 op, 890951500.00 ns, 106.2097 ns/op
WorkloadResult   8: 8388608 op, 868654100.00 ns, 103.5516 ns/op
WorkloadResult   9: 8388608 op, 868575700.00 ns, 103.5423 ns/op
WorkloadResult  10: 8388608 op, 845362700.00 ns, 100.7751 ns/op
WorkloadResult  11: 8388608 op, 843312700.00 ns, 100.5307 ns/op
WorkloadResult  12: 8388608 op, 844635600.00 ns, 100.6884 ns/op
WorkloadResult  13: 8388608 op, 846879000.00 ns, 100.9558 ns/op
WorkloadResult  14: 8388608 op, 868016000.00 ns, 103.4756 ns/op
WorkloadResult  15: 8388608 op, 874555700.00 ns, 104.2552 ns/op
WorkloadResult  16: 8388608 op, 862010300.00 ns, 102.7596 ns/op

// AfterAll
// Benchmark Process 12876 has exited with code 0.

Mean = 102.149 ns, StdErr = 0.480 ns (0.47%), N = 16, StdDev = 1.921 ns
Min = 98.743 ns, Q1 = 100.753 ns, Median = 102.566 ns, Q3 = 103.492 ns, Max = 106.210 ns
IQR = 2.739 ns, LowerFence = 96.645 ns, UpperFence = 107.601 ns
ConfidenceInterval = [100.193 ns; 104.105 ns] (CI 99.9%), Margin = 1.956 ns (1.91% of Mean)
Skewness = 0.12, Kurtosis = 2.33, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2022-09-14 16:13 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\benchmark.MatrixMult-report.csv
  BenchmarkDotNet.Artifacts\results\benchmark.MatrixMult-report-github.md
  BenchmarkDotNet.Artifacts\results\benchmark.MatrixMult-report.html

// * Detailed results *
MatrixMult.CalcIJK: DefaultJob
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 104.401 ns, StdErr = 0.631 ns (0.60%), N = 51, StdDev = 4.503 ns
Min = 97.068 ns, Q1 = 101.299 ns, Median = 103.388 ns, Q3 = 106.573 ns, Max = 115.660 ns
IQR = 5.274 ns, LowerFence = 93.389 ns, UpperFence = 114.483 ns
ConfidenceInterval = [102.196 ns; 106.605 ns] (CI 99.9%), Margin = 2.205 ns (2.11% of Mean)
Skewness = 0.72, Kurtosis = 2.67, MValue = 2.53
-------------------- Histogram --------------------
[ 95.474 ns ;  98.158 ns) | @
[ 98.158 ns ; 101.365 ns) | @@@@@@@@@@@@
[101.365 ns ; 104.552 ns) | @@@@@@@@@@@@@@@@@@@@
[104.552 ns ; 107.679 ns) | @@@@@@@@
[107.679 ns ; 110.055 ns) | @
[110.055 ns ; 113.243 ns) | @@@@@@@
[113.243 ns ; 116.426 ns) | @@
---------------------------------------------------

MatrixMult.CalcIKJ: DefaultJob
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 103.322 ns, StdErr = 0.518 ns (0.50%), N = 18, StdDev = 2.199 ns
Min = 99.774 ns, Q1 = 101.745 ns, Median = 103.772 ns, Q3 = 104.293 ns, Max = 106.831 ns
IQR = 2.548 ns, LowerFence = 97.922 ns, UpperFence = 108.116 ns
ConfidenceInterval = [101.266 ns; 105.377 ns] (CI 99.9%), Margin = 2.055 ns (1.99% of Mean)
Skewness = -0.02, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[ 99.592 ns ; 102.129 ns) | @@@@@
[102.129 ns ; 104.332 ns) | @@@@@@@@@
[104.332 ns ; 107.056 ns) | @@@@
---------------------------------------------------

MatrixMult.CalcJIK: DefaultJob
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 102.216 ns, StdErr = 0.327 ns (0.32%), N = 15, StdDev = 1.266 ns
Min = 99.939 ns, Q1 = 101.308 ns, Median = 102.757 ns, Q3 = 103.138 ns, Max = 104.645 ns
IQR = 1.830 ns, LowerFence = 98.563 ns, UpperFence = 105.883 ns
ConfidenceInterval = [100.863 ns; 103.570 ns] (CI 99.9%), Margin = 1.353 ns (1.32% of Mean)
Skewness = 0, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[ 99.265 ns ; 102.008 ns) | @@@@@@@
[102.008 ns ; 105.319 ns) | @@@@@@@@
---------------------------------------------------

MatrixMult.CalcJKI: DefaultJob
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 102.408 ns, StdErr = 0.410 ns (0.40%), N = 15, StdDev = 1.589 ns
Min = 99.657 ns, Q1 = 101.307 ns, Median = 102.656 ns, Q3 = 103.214 ns, Max = 105.776 ns
IQR = 1.907 ns, LowerFence = 98.446 ns, UpperFence = 106.075 ns
ConfidenceInterval = [100.709 ns; 104.106 ns] (CI 99.9%), Margin = 1.698 ns (1.66% of Mean)
Skewness = 0.11, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[ 98.812 ns ; 102.166 ns) | @@@@@@
[102.166 ns ; 106.622 ns) | @@@@@@@@@
---------------------------------------------------

MatrixMult.CalcKIJ: DefaultJob
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 102.865 ns, StdErr = 0.530 ns (0.52%), N = 16, StdDev = 2.119 ns
Min = 98.127 ns, Q1 = 101.737 ns, Median = 103.375 ns, Q3 = 104.271 ns, Max = 106.699 ns
IQR = 2.534 ns, LowerFence = 97.936 ns, UpperFence = 108.072 ns
ConfidenceInterval = [100.707 ns; 105.022 ns] (CI 99.9%), Margin = 2.158 ns (2.10% of Mean)
Skewness = -0.47, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[ 97.023 ns ; 100.007 ns) | @
[100.007 ns ; 102.472 ns) | @@@@
[102.472 ns ; 105.595 ns) | @@@@@@@@@@
[105.595 ns ; 107.803 ns) | @
---------------------------------------------------

MatrixMult.CalcKJI: DefaultJob
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 102.149 ns, StdErr = 0.480 ns (0.47%), N = 16, StdDev = 1.921 ns
Min = 98.743 ns, Q1 = 100.753 ns, Median = 102.566 ns, Q3 = 103.492 ns, Max = 106.210 ns
IQR = 2.739 ns, LowerFence = 96.645 ns, UpperFence = 107.601 ns
ConfidenceInterval = [100.193 ns; 104.105 ns] (CI 99.9%), Margin = 1.956 ns (1.91% of Mean)
Skewness = 0.12, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[ 97.743 ns ; 101.445 ns) | @@@@@@@
[101.445 ns ; 104.380 ns) | @@@@@@@@
[104.380 ns ; 107.210 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19044.1889/21H2/November2021Update)
AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.101
  [Host]     : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.1 (6.0.121.56705), X64 RyuJIT AVX2


|  Method |     Mean |   Error |  StdDev |
|-------- |---------:|--------:|--------:|
| CalcIJK | 104.4 ns | 2.20 ns | 4.50 ns |
| CalcIKJ | 103.3 ns | 2.06 ns | 2.20 ns |
| CalcJIK | 102.2 ns | 1.35 ns | 1.27 ns |
| CalcJKI | 102.4 ns | 1.70 ns | 1.59 ns |
| CalcKIJ | 102.9 ns | 2.16 ns | 2.12 ns |
| CalcKJI | 102.1 ns | 1.96 ns | 1.92 ns |

// * Hints *
Outliers
  MatrixMult.CalcIJK: Default -> 2 outliers were removed (123.03 ns, 123.56 ns)
  MatrixMult.CalcKIJ: Default -> 1 outlier  was  removed, 2 outliers were detected (103.92 ns, 116.54 ns)
  MatrixMult.CalcKJI: Default -> 3 outliers were removed (114.89 ns..115.92 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:03:11 (191.55 sec), executed benchmarks: 6

Global total time: 00:03:32 (212.97 sec), executed benchmarks: 6
// * Artifacts cleanup *
